

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 20 00:31:22 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
           __end_of_SetMotorLeft 1596             __end_of_SetSpeedLeft 1924  
          __size_of_ReadParallel 005A                        _TRISDbits 000F95  
__size_of_ReadParallelSpeedRight 000A        __end_of_ShowLecturesInLCD 1378  
                     ?_LCDGotoXY 0009              __size_of_TurnLeft90 0032  
            __size_of_WriteUSART 0012               _SetDistanceCentral 1230  
            i2LCDBusyLoop@status 0003           ?_ADCInitiateConversion 0001  
      __end_of_ReadPWMMotorRight 196A                       LCDInit@__i 00B0  
                      _TXSTAbits 000FAC                       LCDGotoXY@x 000A  
                     LCDGotoXY@y 0009                   ?_SetMotorRight 00AF  
                     ?i2_LCDByte 0004              ?_SetDistanceCentral 0036  
                    _TurnLeft135 179C                   ?_SetSpeedRight 0001  
                ??i2_LCDBusyLoop 0001                      ___ftmul@exp 0015  
            _ReadDistanceCentral 1956                    ??_LCDBusyLoop 00A6  
                    _TurnRight90 1706                       isr@PWMLeft 0054  
                   _ReadParallel 1378          __end_of_SetDistanceLeft 1230  
           ??_SetDistanceCentral 0038              start_initialization 14C4  
                   ??_SetBattery 0038                        _ReadUSART 18B6  
           ?_ReadDistanceCentral 00A6                 _ReadDistanceLeft 194C  
                    __end_of_abs 17FA                      __end_of_isr 0212  
                  ??_LCDWriteInt 000C                  i2LCDByte@isdata 0004  
               ??_LCDWriteString 000B             __end_of_TimerPWMInit 18B6  
                     isr@counter 005A                __size_of_ReadMode 000A  
         _ReadParallelSpeedRight 1924                        _MotorInit 1826  
                      _SpeedLeft 0050               __end_of_SetBattery 104C  
                  ?_TurnRight135 0001                      __pdataBANK0 0060  
               __CFG_LPT1OSC$OFF 000000                         ?_ADCInit 0001  
        ConvertPicSpeed@velocity 0003              __end_of_LCDBusyLoop 147E  
             parallel@SpeedRight 00C5                    ?_ADCGetOutput 0001  
                    Go@SpeedLeft 00B4                         ?_LCDByte 00A9  
                       ?_LCDInit 0001                __size_of___ftpack 00AE  
                    __pbssCOMRAM 004E                  _ConvertPicSpeed 0D36  
                       LCDByte@c 00AC            ??_ReadDistanceCentral 00A8  
                     ?_ReadUSART 0001                __size_of___lwtoft 0024  
                  __pcstackBANK0 00A6                      ??_LCDGotoXY 000A  
     __size_of_ShowLecturesInLCD 0066        SetDistanceCentral@lecture 0036  
          __size_of_parallelInit 0008              ReadParallel@lecture 00AA  
                  i2LCDByte@temp 0008       __size_of_ReadPWMMotorRight 000A  
               LCDWriteInt@F4236 00B8                  ??_SetMotorRight 00B1  
            __end_of_LCDWriteInt 0A70                  ??_SetSpeedRight 0004  
